!SESSION 2023-07-12 05:02:25.882 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.egit.ui 2 0 2023-07-12 05:04:08.743
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SONY'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2023-07-12 05:44:05.271
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "java.util.Map.keySet()" because "this.fConfigNameMap" is null
	at de.innot.avreclipse.ui.preferences.AVRDudeConfigEditor.getProgrammers(AVRDudeConfigEditor.java:654)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.922
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.927
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.928
!MESSAGE Error
!STACK 0
java.io.EOFException
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:471)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:445)
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:195)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.931
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.932
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.934
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.935
!MESSAGE Error
!STACK 0
java.io.EOFException
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:471)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:445)
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:195)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.938
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.939
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.940
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.942
!MESSAGE Error
!STACK 0
java.io.EOFException
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:471)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:445)
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:195)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.944
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.945
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.947
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:198)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:41)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:611)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.isBinary(ImportExecutablePageOne.java:635)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:169)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne.collectExecutableFiles(ImportExecutablePageOne.java:168)
	at org.eclipse.cdt.debug.ui.importexecutable.ImportExecutablePageOne$16.run(ImportExecutablePageOne.java:590)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.cdt.core 4 0 2023-08-02 10:50:46.948
!MESSAGE Error
!STACK 0
java.io.EOFException
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:471)
	at java.base/java.io.RandomAccessFile.readFully(RandomAccessFile.java:445)
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:195)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:692)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:711)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:959)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getAttribute(ElfParser.java:137)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:55)
